"Molecule ChEMBL ID"	"Molecule Name"	"Molecule Max Phase"	"Molecular Weight"	"#RO5 Violations"	"AlogP"	"Compound Key"	"Smiles"	"Standard Type"	"Standard Relation"	"Standard Value"	"Standard Units"	"pChEMBL Value"	"Data Validity Comment"	"Comment"	"Uo Units"	"Ligand Efficiency BEI"	"Ligand Efficiency LE"	"Ligand Efficiency LLE"	"Ligand Efficiency SEI"	"Potential Duplicate"	"Assay ChEMBL ID"	"Assay Description"	"Assay Type"	"BAO Format ID"	"BAO Label"	"Assay Organism"	"Assay Tissue ChEMBL ID"	"Assay Tissue Name"	"Assay Cell Type"	"Assay Subcellular Fraction"	"Assay Parameters"	"Assay Variant Accession"	"Assay Variant Mutation"	"Target ChEMBL ID"	"Target Name"	"Target Organism"	"Target Type"	"Document ChEMBL ID"	"Source ID"	"Source Description"	"Document Journal"	"Document Year"	"Cell ChEMBL ID"	"Properties"
"CHEMBL4516452"	""	"0"	"269.30"	"0"	"2.85"	"A40"	"COc1cccc2cc3c(cc12)C(=O)N(C(C)C)C3=O"	"Inhibition"	""	""	"%"	""	""	"Active"	"UO_0000187"	""	""	""	""	"0"	"CHEMBL4424837"	"Inhibition of AcrB in wild-type drug-resistant Escherichia coli BW2113 assessed as reduction in glucose-induced nile red efflux at 200 uM by fluorescence assay"	"B"	"BAO_0000357"	"single protein format"	"Escherichia coli"	"None"	"None"	"None"	"None"	""	""	""	"CHEMBL1681614"	"Acriflavine resistance protein B"	"Escherichia coli (strain K12)"	"SINGLE PROTEIN"	"CHEMBL4422685"	"1"	"Scientific Literature"	"Bioorg Med Chem Lett"	"2019"	"None"	""
"CHEMBL4464070"	""	"0"	"347.37"	"0"	"3.65"	"A6"	"COc1ccc(CN2C(=O)c3cc4cccc(OC)c4cc3C2=O)cc1"	"Inhibition"	""	""	"%"	""	""	"Active"	"UO_0000187"	""	""	""	""	"0"	"CHEMBL4424836"	"Inhibition of AcrB in wild-type drug-resistant Escherichia coli BW2113 assessed as reduction in glucose-induced nile red efflux at 100 uM by fluorescence assay"	"B"	"BAO_0000357"	"single protein format"	"Escherichia coli"	"None"	"None"	"None"	"None"	""	""	""	"CHEMBL1681614"	"Acriflavine resistance protein B"	"Escherichia coli (strain K12)"	"SINGLE PROTEIN"	"CHEMBL4422685"	"1"	"Scientific Literature"	"Bioorg Med Chem Lett"	"2019"	"None"	""
"CHEMBL4582016"	""	"0"	"331.37"	"0"	"4.21"	"A21"	"CCc1ccccc1N1C(=O)c2cc3cccc(OC)c3cc2C1=O"	"Inhibition"	""	""	"%"	""	""	"Active"	"UO_0000187"	""	""	""	""	"0"	"CHEMBL4424832"	"Inhibition of AcrB in wild-type drug-resistant Escherichia coli BW2113 assessed as reduction in glucose-induced nile red efflux at 50 uM by fluorescence assay"	"B"	"BAO_0000357"	"single protein format"	"Escherichia coli"	"None"	"None"	"None"	"None"	""	""	""	"CHEMBL1681614"	"Acriflavine resistance protein B"	"Escherichia coli (strain K12)"	"SINGLE PROTEIN"	"CHEMBL4422685"	"1"	"Scientific Literature"	"Bioorg Med Chem Lett"	"2019"	"None"	""
"CHEMBL4751565"	""	"0"	"411.46"	"1"	"5.44"	"WK5"	"CC1(C)CCc2c(-c3nnco3)cc3c(OCc4ccc(C#N)cc4)cccc3c2O1"	"Inhibition"	""	""	"%"	""	""	"Active"	"UO_0000187"	""	""	""	""	"0"	"CHEMBL4735139"	"Inhibition of AcrB in Escherichia coli BW25113 assessed as reduction in glucose-induced nile red efflux at 50 uM preincubated for 15 mins followed by nile red addition and incubated for 3 hrs in shaker in presence of CCCP by fluorimetric analysis"	"B"	"BAO_0000357"	"single protein format"	"Escherichia coli BW25113"	"None"	"None"	"None"	"None"	""	""	""	"CHEMBL1681614"	"Acriflavine resistance protein B"	"Escherichia coli (strain K12)"	"SINGLE PROTEIN"	"CHEMBL4732114"	"1"	"Scientific Literature"	"Eur J Med Chem"	"2021"	"None"	"Dose = 50.0 microM | TIME = 3.25 hr"
"CHEMBL4787586"	""	"0"	"461.56"	"1"	"5.00"	"WL8"	"COc1cccc(COc2cccc3c4c(c(C(=O)N5CCOCC5)cc23)CCC(C)(C)O4)c1"	"Inhibition"	""	""	"%"	""	""	"Active"	"UO_0000187"	""	""	""	""	"0"	"CHEMBL4735139"	"Inhibition of AcrB in Escherichia coli BW25113 assessed as reduction in glucose-induced nile red efflux at 50 uM preincubated for 15 mins followed by nile red addition and incubated for 3 hrs in shaker in presence of CCCP by fluorimetric analysis"	"B"	"BAO_0000357"	"single protein format"	"Escherichia coli BW25113"	"None"	"None"	"None"	"None"	""	""	""	"CHEMBL1681614"	"Acriflavine resistance protein B"	"Escherichia coli (strain K12)"	"SINGLE PROTEIN"	"CHEMBL4732114"	"1"	"Scientific Literature"	"Eur J Med Chem"	"2021"	"None"	"Dose = 50.0 microM | TIME = 3.25 hr"
"CHEMBL4749228"	""	"0"	"386.45"	"1"	"5.57"	"WK1"	"CC1(C)CCc2c(-c3nnco3)cc3c(OCc4ccccc4)cccc3c2O1"	"Inhibition"	""	""	"%"	""	""	"Active"	"UO_0000187"	""	""	""	""	"0"	"CHEMBL4735140"	"Inhibition of AcrB in Escherichia coli BW25113 assessed as reduction in glucose-induced nile red efflux at 100 uM preincubated for 15 mins followed by nile red addition and incubated for 3 hrs in shaker in presence of CCCP by fluorimetric analysis"	"B"	"BAO_0000357"	"single protein format"	"Escherichia coli BW25113"	"None"	"None"	"None"	"None"	""	""	""	"CHEMBL1681614"	"Acriflavine resistance protein B"	"Escherichia coli (strain K12)"	"SINGLE PROTEIN"	"CHEMBL4732114"	"1"	"Scientific Literature"	"Eur J Med Chem"	"2021"	"None"	"Dose = 100.0 microM | TIME = 3.25 hr"
"CHEMBL4747765"	""	"0"	"392.45"	"1"	"5.23"	"WL2"	"COc1cccc(COc2cccc3c4c(c(C(=O)O)cc23)CCC(C)(C)O4)c1"	"Inhibition"	""	""	"%"	""	""	"Active"	"UO_0000187"	""	""	""	""	"0"	"CHEMBL4735140"	"Inhibition of AcrB in Escherichia coli BW25113 assessed as reduction in glucose-induced nile red efflux at 100 uM preincubated for 15 mins followed by nile red addition and incubated for 3 hrs in shaker in presence of CCCP by fluorimetric analysis"	"B"	"BAO_0000357"	"single protein format"	"Escherichia coli BW25113"	"None"	"None"	"None"	"None"	""	""	""	"CHEMBL1681614"	"Acriflavine resistance protein B"	"Escherichia coli (strain K12)"	"SINGLE PROTEIN"	"CHEMBL4732114"	"1"	"Scientific Literature"	"Eur J Med Chem"	"2021"	"None"	"Dose = 100.0 microM | TIME = 3.25 hr"
"CHEMBL4476569"	""	"0"	"283.33"	"0"	"3.24"	"A38"	"COc1cccc2cc3c(cc12)C(=O)N(C(C)(C)C)C3=O"	"Inhibition"	""	""	"%"	""	""	"Active"	"UO_0000187"	""	""	""	""	"0"	"CHEMBL4424837"	"Inhibition of AcrB in wild-type drug-resistant Escherichia coli BW2113 assessed as reduction in glucose-induced nile red efflux at 200 uM by fluorescence assay"	"B"	"BAO_0000357"	"single protein format"	"Escherichia coli"	"None"	"None"	"None"	"None"	""	""	""	"CHEMBL1681614"	"Acriflavine resistance protein B"	"Escherichia coli (strain K12)"	"SINGLE PROTEIN"	"CHEMBL4422685"	"1"	"Scientific Literature"	"Bioorg Med Chem Lett"	"2019"	"None"	""
"CHEMBL4472204"	""	"0"	"311.38"	"0"	"4.02"	"A36"	"CCCCCCN1C(=O)c2cc3cccc(OC)c3cc2C1=O"	"Inhibition"	"'='"	"100.0"	"%"	""	""	""	"UO_0000187"	""	""	""	""	"0"	"CHEMBL4424832"	"Inhibition of AcrB in wild-type drug-resistant Escherichia coli BW2113 assessed as reduction in glucose-induced nile red efflux at 50 uM by fluorescence assay"	"B"	"BAO_0000357"	"single protein format"	"Escherichia coli"	"None"	"None"	"None"	"None"	""	""	""	"CHEMBL1681614"	"Acriflavine resistance protein B"	"Escherichia coli (strain K12)"	"SINGLE PROTEIN"	"CHEMBL4422685"	"1"	"Scientific Literature"	"Bioorg Med Chem Lett"	"2019"	"None"	""
"CHEMBL4755756"	""	"0"	"362.43"	"1"	"5.22"	"WL1"	"CC1(C)CCc2c(C(=O)O)cc3c(OCc4ccccc4)cccc3c2O1"	"Inhibition"	""	""	"%"	""	""	"Active"	"UO_0000187"	""	""	""	""	"0"	"CHEMBL4735140"	"Inhibition of AcrB in Escherichia coli BW25113 assessed as reduction in glucose-induced nile red efflux at 100 uM preincubated for 15 mins followed by nile red addition and incubated for 3 hrs in shaker in presence of CCCP by fluorimetric analysis"	"B"	"BAO_0000357"	"single protein format"	"Escherichia coli BW25113"	"None"	"None"	"None"	"None"	""	""	""	"CHEMBL1681614"	"Acriflavine resistance protein B"	"Escherichia coli (strain K12)"	"SINGLE PROTEIN"	"CHEMBL4732114"	"1"	"Scientific Literature"	"Eur J Med Chem"	"2021"	"None"	"Dose = 100.0 microM | TIME = 3.25 hr"
